entity_code,park_code,queue_times_id,queue_times_name,touringplans_name,match_score
AK04,ak,657,Festival of the Lion King,Festival of the Lion King,1.0
AK07,ak,113,Kilimanjaro Safaris,Kilimanjaro Safaris,1.0
AK08,ak,651,Gorilla Falls Exploration Trail,Gorilla Falls Exploration Trail,1.0
AK09,ak,13806,Conservation Station,Conservation Station,1.0
AK10,ak,655,Wildlife Express Train,Wildlife Express Train: Africa Station,0.73
AK11,ak,110,Expedition Everest - Legend of the Forbidden Mountain,Expedition Everest - Legend of the Forbidden Mountain,1.0
AK11,ak,14533,Expedition Everest - Legend of the Forbidden Mountain Single Rider,Expedition Everest - Legend of the Forbidden Mountain,0.88
AK112,ak,6680,The Animation Experience at Conservation Station,The Animation Experience at Conservation Station,1.0
AK116,ak,10921,Feathered Friends in Flight!,Feathered Friends In Flight!,1.0
AK123,ak,14943,Zootopia: Better Zoogether! - NEW!,Zootopia: Better Zoogether,0.87
AK14,ak,112,Kali River Rapids,Kali River Rapids,1.0
AK18,ak,111,DINOSAUR,DINOSAUR,1.0
AK22,ak,10920,Finding Nemo: The Big Blue... and Beyond!,Finding Nemo: The Big Blue... and Beyond!,1.0
AK27,ak,13807,Affection Section,Affection Section,1.0
AK39,ak,13811,Discovery Island Trails,Discovery Island Trails,1.0
AK42,ak,12451,Meet Moana at Character Landing,Discovery Island Character Landing,0.71
AK44,ak,13812,The Oasis Exhibits,Oasis Exhibits,1.0
AK45,ak,13809,Dino-Sue,Dino-Sue,1.0
AK13751,ak,13751,Tree of Life,,0.0
AK78,ak,116,Meet Favorite Disney Pals at Adventurers Outpost,Meet Favorite Disney Pals at Adventurers Outpost,1.0
AK79,ak,13808,Wilderness Explorers,Wilderness Explorers,1.0
AK85,ak,4438,Na'vi River Journey,Na'vi River Journey,1.0
AK86,ak,4439,Avatar Flight of Passage,Avatar Flight of Passage,1.0
CA01,ca,294,Turtle Talk with Crush,Turtle Talk with Crush,1.0
CA03,ca,291,"Monsters, Inc. Mike & Sulley to the Rescue!","Monsters, Inc. Mike & Sulley to the Rescue!",1.0
CA09,ca,312,Soarin' Around the World,Soarin' Around the World,1.0
CA107,ca,13960,Games of Pixar Pier,Games of Pixar Pier,1.0
CA109,ca,295,Radiator Springs Racers,Radiator Springs Racers,1.0
CA110,ca,315,Mater's Junkyard Jamboree,Mater's Junkyard Jamboree,1.0
CA12,ca,302,Grizzly River Run,Grizzly River Run,1.0
CA120,ca,10904,Radiator Springs Racers Single Rider,Radiator Springs Racers Single Rider Line,0.94
CA14,ca,293,Redwood Creek Challenge Trail,Redwood Creek Challenge Trail,1.0
CA148,ca,13961,Luigi's Rollickin' Roadsters,Luigi's Rollickin' Roadsters,1.0
CA155,ca,329,Guardians of the Galaxy - Mission: BREAKOUT!,Guardians of the Galaxy – Mission: BREAKOUT!,0.97
CA167,ca,322,Incredicoaster,Incredicoaster,1.0
CA173,ca,310,Jessie's Critter Carousel,Jessie's Critter Carousel,1.0
CA176,ca,10906,Incredicoaster Single Rider,Incredicoaster Single Rider Line,1.0
CA179,ca,6440,Mickey's PhilharMagic,Mickey's PhilharMagic,1.0
CA180,ca,6643,Inside Out Emotional Whirlwind,Inside Out Emotional Whirlwind,1.0
CA188,ca,8843,WEB SLINGERS: A Spider-Man Adventure,WEB SLINGERS: A Spider-Man Adventure,1.0
CA188,ca,10907,WEB SLINGERS: A Spider-Man Adventure Single Rider,WEB SLINGERS: A Spider-Man Adventure,0.85
CA21,ca,298,Golden Zephyr,Golden Zephyr,1.0
CA22,ca,300,Jumpin' Jellyfish,Jumpin' Jellyfish,1.0
CA28,ca,311,Pixar Pal-A-Round - Swinging,Pixar Pal-A-Round - Swinging,1.0
CA30,ca,313,Toy Story Midway Mania!,Toy Story Midway Mania!,1.0
CA36,ca,321,Animation Academy,Animation Academy,1.0
CA38,ca,868,Sorcerer's Workshop,Sorcerer's Workshop,1.0
CA39,ca,5557,Pixar Pal-A-Round – Non-Swinging,Pixar Pal-A-Round - Non Swinging,0.94
CA47,ca,13959,The Bakery Tour,The Bakery Tour,1.0
CA56,ca,301,Silly Symphony Swings,Silly Symphony Swings - Single,0.82
CA56,ca,10905,Silly Symphony Swings Single Rider,Silly Symphony Swings - Single,0.88
CA14742,ca,14742,World of Color Happiness!,,0.0
CA67,ca,319,Goofy's Sky School,Goofy's Sky School,1.0
CA68,ca,316,The Little Mermaid - Ariel's Undersea Adventure,The Little Mermaid ~ Ariel's Undersea Adventure,0.98
DL01,dl,285,Alice in Wonderland,Alice in Wonderland,1.0
DL02,dl,287,Astro Orbitor,Astro Orbitor,1.0
DL03,dl,317,Autopia,Autopia,1.0
DL05,dl,323,Big Thunder Mountain Railroad,Big Thunder Mountain Railroad,1.0
DL07,dl,273,Buzz Lightyear Astro Blasters,Buzz Lightyear Astro Blasters,1.0
DL09,dl,303,Casey Jr. Circus Train,Casey Jr. Circus Train,1.0
DL103,dl,690,Great Moments with Mr. Lincoln,The Disneyland Story presenting Great Moments with Mr. Lincoln,0.82
DL11,dl,304,Davy Crockett's Explorer Canoes,Davy Crockett's Explorer Canoes,1.0
DL12,dl,6711,Meet Disney Princesses at Royal Hall,Meet Disney Princesses at Royal Hall,1.0
DL674,dl,674,Disneyland Railroad,,0.0
DL13,dl,274,Disneyland Monorail,Disneyland Monorail,1.0
DL16,dl,275,Dumbo the Flying Elephant,Dumbo the Flying Elephant,1.0
DL17,dl,288,Walt Disney's Enchanted Tiki Room,Walt Disney's Enchanted Tiki Room,1.0
DL179,dl,6339,Millennium Falcon: Smugglers Run,Millennium Falcon: Smugglers Run,1.0
DL18,dl,276,Finding Nemo Submarine Voyage,Finding Nemo Submarine Voyage,1.0
DL180,dl,6340,Star Wars: Rise of the Resistance,Star Wars: Rise of the Resistance,1.0
DL189,dl,10903,Millennium Falcon: Smugglers Run Single Rider,Millennium Falcon: Smugglers Run Single Rider Line,0.95
DL19,dl,679,Frontierland Shootin' Exposition,Frontierland Shootin' Exposition,1.0
DL191,dl,11526,Mickey & Minnie's Runaway Railway,Mickey & Minnie's Runaway Railway,1.0
DL205,dl,14168,Tiana's Bayou Adventure,Tiana's Bayou Adventure,1.0
DL207,dl,12428,Adventureland Treehouse inspired by Walt Disney’s Swiss Family Robinson,Adventureland Treehouse inspired by Walt Disney’s Swiss Family Robinson,1.0
DL209,dl,11980,Goofy's How-to-Play Yard,Goofy’s How-To-Play Yard,0.98
DL210,dl,13814,Donald's Duck Pond,Donald’s Duck Pond,0.97
DL211,dl,324,Chip 'n' Dale's GADGETcoaster,Chip 'n' Dale’s GADGETcoaster,0.98
DL218,dl,14915,Opera House - Walt Disney - A Magical Life,Walt Disney - A Magical Life,0.8
DL218,dl,14923,Walt Disney - A Magical Life,Walt Disney - A Magical Life,1.0
DL220,dl,14326,Tiana's Bayou Adventure Single Rider,Tiana's Bayou Adventure Single Rider Line,0.93
DL24,dl,326,Indiana Jones™ Adventure,Indiana Jones Adventure,0.98
DL27,dl,307,"""it's a small world""","""it's a small world""",1.0
DL28,dl,296,Jungle Cruise,Jungle Cruise,1.0
DL29,dl,277,King Arthur Carrousel,King Arthur Carrousel,1.0
DL30,dl,278,Mad Tea Party,Mad Tea Party,1.0
DL31,dl,686,Main Street Cinema,Main Street Cinema,1.0
DL32,dl,456,Mark Twain Riverboat,Mark Twain Riverboat,1.0
DL33,dl,279,Matterhorn Bobsleds,Matterhorn Bobsleds,1.0
DL34,dl,709,Mickey's House and Meet Mickey Mouse,Mickey's House and Meet Mickey Mouse,1.0
DL34,dl,327,Mickey's House and Meet Mickey Mouse,Mickey's House and Meet Mickey Mouse,1.0
DL35,dl,684,Minnie's House,Minnie's House,1.0
DL37,dl,280,Mr. Toad's Wild Ride,Mr. Toad's Wild Ride,1.0
DL38,dl,281,Peter Pan's Flight,Peter Pan's Flight,1.0
DL39,dl,282,Pinocchio's Daring Journey,Pinocchio's Daring Journey,1.0
DL40,dl,289,Pirates of the Caribbean,Pirates of the Caribbean,1.0
DL41,dl,331,Pirate's Lair on Tom Sawyer Island,Pirate's Lair on Tom Sawyer Island,1.0
DL42,dl,332,Roger Rabbit's Car Toon Spin,Roger Rabbit's Car Toon Spin,1.0
DL44,dl,328,Sailing Ship Columbia,Sailing Ship Columbia,1.0
DL45,dl,283,Snow White's Enchanted Wish,Snow White’s Enchanted Wish,0.98
DL46,dl,284,Space Mountain,Space Mountain,1.0
DL50,dl,286,Star Tours - The Adventures Continue,Star Tours: The Adventures Continue,0.95
DL51,dl,305,Storybook Land Canal Boats,Storybook Land Canal Boats,1.0
DL53,dl,13958,Haunted Mansion,Haunted Mansion,1.0
DL54,dl,306,The Many Adventures of Winnie the Pooh,The Many Adventures of Winnie the Pooh,1.0
DL62,dl,691,Main Street Vehicles,Main Street Vehicles,1.0
DL66,dl,687,Sleeping Beauty Castle Walkthrough,Sleeping Beauty Castle Walkthrough,1.0
DL67,dl,695,The Disney Gallery,Disney Gallery,1.0
EP02,ep,159,Spaceship Earth,Spaceship Earth,1.0
EP04,ep,153,The Seas with Nemo & Friends,The Seas with Nemo & Friends,1.0
EP05,ep,152,Turtle Talk With Crush,Turtle Talk with Crush,1.0
EP07,ep,156,Living with the Land,Living with the Land,1.0
EP09,ep,151,Soarin' Around the World,Soarin' Around the World,1.0
EP110,ep,13781,Bijutsu-kan Gallery,Bijutsu-kan Gallery,1.0
EP112,ep,13777,"ImageWorks - The ""What If"" Labs",ImageWorks,0.57
EP13770,ep,13770,Bruce's Shark World,,0.0
EP114,ep,13767,House of the Whispering Willows,House of the Whispering Willows,1.0
EP116,ep,13774,Advanced Training Lab,Misson: SPACE Advanced Training Lab,0.75
EP118,ep,13773,American Heritage Gallery,American Heritage Gallery,1.0
EP13780,ep,13780,Mexico Folk Art Gallery,,0.0
EP119,ep,13775,Project Tomorrow: Inventing the Wonders of the Future,Project Tomorrow,0.52
EP121,ep,13776,Stave Church Gallery,Stave Church Gallery,1.0
EP13,ep,155,Journey Into Imagination With Figment,Journey Into Imagination With Figment,1.0
EP13772,ep,13772,Gallery of Arts and History,,0.0
EP13778,ep,13778,Kidcot Fun Stops,,0.0
EP13782,ep,13782,SeaBase Aquarium,,0.0
EP14,ep,160,Test Track,Test Track presented by General Motors,1.0
EP14,ep,10900,Test Track Presented by Chevrolet Single Rider,Test Track presented by General Motors,0.67
EP153,ep,2495,Disney and Pixar Short Film Festival,Disney & Pixar Short Film Festival,0.94
EP155,ep,2679,Frozen Ever After,Frozen Ever After,1.0
EP156,ep,6701,Meet Anna and Elsa at Royal Sommerhus,Meet Anna and Elsa at Royal Sommerhus,1.0
EP186,ep,10914,Remy's Ratatouille Adventure,Remy's Ratatouille Adventure,1.0
EP191,ep,7323,Awesome Planet,Awesome Planet,1.0
EP194,ep,12387,"Journey of Water, Inspired by Moana","Journey of Water, Inspired by Moana",1.0
EP195,ep,829,Canada Far and Wide in Circle-Vision 360,Canada Far and Wide in Circle-Vision 360,1.0
EP197,ep,10916,Guardians of the Galaxy: Cosmic Rewind,Guardians of the Galaxy: Cosmic Rewind,1.0
EP20,ep,466,Gran Fiesta Tour Starring The Three Caballeros,Gran Fiesta Tour Starring The Three Caballeros,1.0
EP13779,ep,13779,Palais du Cinéma,,0.0
EP226,ep,13627,Meet Beloved Disney Pals at Mickey & Friends,Meet Beloved Disney Pals at Mickey & Friends,1.0
EP228,ep,10915,Remy's Ratatouille Adventure Single Rider,Remy's Ratatouille Adventure Single Rider,1.0
EP26,ep,158,Mission: SPACE,Mission: SPACE Green,0.82
HS05,hs,6702,Indiana Jones™ Epic Stunt Spectacular!,Indiana Jones Epic Stunt Spectacular!,0.99
HS100,hs,6703,Meet Olaf at Celebrity Spotlight,Meet Olaf at Celebrity Spotlight,1.0
HS103,hs,5476,Slinky Dog Dash,Slinky Dog Dash,1.0
HS104,hs,5477,Alien Swirling Saucers,Alien Swirling Saucers,1.0
HS111,hs,6361,Mickey & Minnie's Runaway Railway,Mickey & Minnie's Runaway Railway,1.0
HS112,hs,6368,Millennium Falcon: Smugglers Run,Millennium Falcon: Smugglers Run,1.0
HS113,hs,6369,Star Wars: Rise of the Resistance,Star Wars: Rise of the Resistance,1.0
HS119,hs,10902,Millennium Falcon: Smugglers Run Single Rider,Millennium Falcon: Smugglers Run Single Rider Line,0.95
HS12,hs,119,Rock 'n' Roller Coaster Starring Aerosmith,Rock 'n' Roller Coaster Starring Aerosmith,1.0
HS12,hs,10901,Rock 'n' Roller Coaster Starring Aerosmith Single Rider,Rock 'n' Roller Coaster Starring Aerosmith,0.86
HS120,hs,12430,Meet Ariel at Walt Disney Presents,Meet Sulley at Walt Disney Presents,0.87
HS127,hs,7333,Vacation Fun - An Original Animated Short with Mickey & Minnie,Vacation Fun - An Original Animated Short with Mickey & Minnie,1.0
HS147,hs,12425,Meet Edna Mode at the Edna Mode Experience,Meet Edna Mode at the Edna Mode Experience,1.0
HS148,hs,14859,The Little Mermaid – A Musical Adventure – New!,The Little Mermaid - A Musical Adventure,0.89
HS15,hs,120,Star Tours – The Adventures Continue,Star Tours: The Adventures Continue,0.95
HS150,hs,14531,Star Wars: Rise of the Resistance Single Rider,Star Wars: Rise of the Resistance Single Rider,1.0
HS19,hs,1176,Beauty and the Beast – Live on Stage,Beauty and the Beast - Live on Stage,0.97
HS20,hs,117,Toy Story Mania!,Toy Story Mania!,1.0
HS22,hs,123,The Twilight Zone Tower of Terror™,The Twilight Zone Tower of Terror,0.98
HS26,hs,5145,Walt Disney Presents,Walt Disney Presents,1.0
HS84,hs,1174,For the First Time in Forever: A Frozen Sing-Along Celebration,For the First Time In Forever: A Frozen Sing-Along Celebration,1.0
HS95,hs,6704,Meet Disney Stars at Red Carpet Dreams,Meet Disney Stars at Red Carpet Dreams,1.0
MK01,mk,138,Space Mountain,Space Mountain,1.0
MK02,mk,131,Buzz Lightyear's Space Ranger Spin,Buzz Lightyear's Space Ranger Spin,1.0
MK03,mk,130,Big Thunder Mountain Railroad,Big Thunder Mountain Railroad,1.0
MK05,mk,136,Peter Pan's Flight,Peter Pan's Flight,1.0
MK06,mk,142,The Many Adventures of Winnie the Pooh,The Many Adventures of Winnie the Pooh,1.0
MK103,mk,13763,Cinderella Castle,Cinderella Castle,1.0
MK13,mk,134,Jungle Cruise,Jungle Cruise,1.0
MK133,mk,13764,Casey Jr. Splash 'N' Soak Station,Casey Jr. Splash 'N' Soak Station,1.0
MK139,mk,145,Meet Dashing Disney Pals as Circus Stars at Pete's Silly Sideshow,Meet Dashing Disney Pals as Circus Stars at Pete’s Silly Side Show,0.98
MK140,mk,128,Enchanted Tales with Belle,Enchanted Tales with Belle,1.0
MK141,mk,129,Seven Dwarfs Mine Train,Seven Dwarfs Mine Train,1.0
MK142,mk,127,Under the Sea - Journey of The Little Mermaid,Under the Sea ~ Journey of the Little Mermaid,0.97
MK15,mk,141,The Magic Carpets of Aladdin,The Magic Carpets of Aladdin,1.0
MK154,mk,144,Meet Daring Disney Pals as Circus Stars at Pete's Silly Sideshow,Meet Daring Disney Pals as Circus Stars at Pete's Silly Side Show,0.99
MK16,mk,137,Pirates of the Caribbean,Pirates of the Caribbean,1.0
MK161,mk,1184,A Pirate's Adventure ~ Treasures of the Seven Seas,A Pirate's Adventure ~ Treasures of the Seven Seas,1.0
MK17,mk,355,Swiss Family Treehouse,Swiss Family Treehouse,1.0
MK177,mk,6700,Meet Cinderella and a Visiting Princess at Princess Fairytale Hall,Meet Cinderella and a Visiting Princess at Princess Fairytale Hall,1.0
MK178,mk,6699,Meet Princess Tiana and a Visiting Princess at Princess Fairytale Hall,Meet Princess Tiana and a Visiting Princess at Princess Fairytale Hall,1.0
MK18,mk,1214,Country Bear Musical Jamboree,Country Bear Musical Jamboree,1.0
MK191,mk,11527,TRON Lightcycle / Run,TRON Lightcycle / Run,1.0
MK21,mk,1189,"Walt Disney World Railroad - Main Street, U.S.A.","Walt Disney World Railroad - Main Street, U.S.A.",1.0
MK210,mk,13630,Tiana's Bayou Adventure,Tiana's Bayou Adventure,1.0
MK22,mk,356,The Hall of Presidents,The Hall of Presidents,1.0
MK23,mk,140,Haunted Mansion,The Haunted Mansion,1.0
MK25,mk,147,Meet Ariel at Her Grotto,Meet Ariel at Her Grotto,1.0
MK26,mk,161,Prince Charming Regal Carrousel,Prince Charming Regal Carrousel,1.0
MK27,mk,132,Dumbo the Flying Elephant,Dumbo the Flying Elephant,1.0
MK28,mk,133,"""it's a small world""","""it's a small world""",1.0
MK29,mk,135,Mad Tea Party,Mad Tea Party,1.0
MK30,mk,171,Mickey's PhilharMagic,Mickey's PhilharMagic,1.0
MK34,mk,126,The Barnstormer,The Barnstormer,1.0
MK39,mk,248,Astro Orbiter,Astro Orbiter,1.0
MK40,mk,125,Monsters Inc. Laugh Floor,"Monsters, Inc. Laugh Floor",0.98
MK43,mk,143,Tomorrowland Speedway,Tomorrowland Speedway,1.0
MK44,mk,1190,Tomorrowland Transit Authority PeopleMover,Tomorrowland Transit Authority PeopleMover,1.0
MK45,mk,457,Walt Disney's Carousel of Progress,Walt Disney's Carousel of Progress,1.0
MK46,mk,334,Walt Disney's Enchanted Tiki Room,Walt Disney's Enchanted Tiki Room,1.0
MK49,mk,1181,Walt Disney World Railroad - Fantasyland,Walt Disney World Railroad - Fantasyland,1.0
MK95,mk,1188,Main Street Vehicles,Main Street Vehicles,1.0
MK96,mk,146,Meet Mickey at Town Square Theater,Meet Mickey at Town Square Theater,1.0
