district_name,state,source_slug,school_year,spring_break_start,spring_break_end,winter_break_start,winter_break_end,summer_start,summer_end,first_day,last_day,source
Dawson County Schools 2025-2026 in PDF,Georgia,dawson-county-schools,2024-2025,2025-03-31,2025-04-04,2024-12-23,2025-01-03,2025-05-21,2024-08-02,2024-08-02,2025-05-21,schoolcalendarinfo.com (current page)
DeKalb County School District Holidays 2025-2026 PDF,Georgia,dekalb-county-school-district,2024-2025,2025-04-07,2025-04-11,2024-12-23,2025-01-06,2025-05-29,2024-08-05,2024-08-05,2025-05-29,schoolcalendarinfo.com (current page)
Deer Creek Schools 2025-2026 (Oklahoma),Oklahoma,deer-creek-schools,2024-2025,2025-03-14,2025-03-21,2024-12-23,2025-01-06,2025-05-22,2024-08-14,2024-08-14,2025-05-22,schoolcalendarinfo.com (current page)
Denver Public Schools Holidays 2025-2026 PDF,,denver-public-schools,2024-2025,2025-03-24,2025-03-31,2024-12-23,2025-01-06,2025-06-03,2024-08-19,2024-08-19,2025-06-03,schoolcalendarinfo.com (current page)
Dickson County Schools 2025-2026 in PDF,Tennessee,dickson-county-schools,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-06,2025-05-23,2024-08-01,2024-08-01,2025-05-23,schoolcalendarinfo.com (current page)
Dothan City Schools 2025-2026 in PDF | Holiday Dates,Alabama,dothan-city-schools,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-06,2025-05-22,2024-08-06,2024-08-06,2025-05-22,schoolcalendarinfo.com (current page)
Douglas County Schools 2025-2026 in PDF,Georgia,douglas-county-schools,2024-2025,2025-04-07,2025-04-11,2024-12-19,2025-01-03,2025-05-21,2024-08-01,2024-08-01,2025-05-21,schoolcalendarinfo.com (current page)
Downingtown Area School District 2025-2026,Pennsylvania,downingtown-area-school-district,2024-2025,2025-04-17,2025-04-21,2024-12-23,2025-01-01,2025-06-05,2024-08-26,2024-08-26,2025-06-05,schoolcalendarinfo.com (current page)
East Allen County Schools 2025-2026 in PDF,Indiana,east-allen-county-schools,2024-2025,2025-03-28,2025-04-04,2024-12-23,2025-01-06,2025-05-21,2024-08-07,2024-08-07,2025-05-21,schoolcalendarinfo.com (current page)
Edina Public Schools 2025-2026 PDF | Academic,Minnesota,edina-public-schools,2024-2025,2025-03-31,2025-04-04,2024-12-23,2025-01-03,2025-05-30,2024-08-26,2024-08-26,2025-05-30,schoolcalendarinfo.com (current page)
Edison Township Public Schools 2025 in PDF,New Jersey,edison-township-public-schools,2024-2025,2025-04-14,2025-04-18,2024-12-24,2025-01-01,2025-06-25,2024-09-05,2024-09-05,2025-06-25,schoolcalendarinfo.com (current page)
Edmond Public Schools 2025-2026 in PDF,Oklahoma,edmond-public-schools,2024-2025,2025-03-17,2025-03-21,2024-12-20,2025-01-06,2025-05-21,2024-08-15,2024-08-15,2025-05-21,schoolcalendarinfo.com (current page)
Elizabethton City Schools 2025-2026 (Tennessee),Tennessee,elizabethton-city-schools,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-07,2025-05-23,2024-08-06,2024-08-06,2025-05-23,schoolcalendarinfo.com (current page)
Elkhart Community Schools 2025-2026 &amp; Holidays,Indiana,elkhart-community-schools,2024-2025,2025-04-07,2025-04-11,2024-12-23,2025-01-03,2025-05-29,2024-08-15,2024-08-15,2025-05-29,schoolcalendarinfo.com (current page)
Enfield Public Schools 2025-2026 in PDF,Connecticut,enfield-public-schools,2024-2025,2025-04-14,2025-04-18,2024-12-23,2025-01-01,2025-06-11,2024-08-29,2024-08-29,2025-06-11,schoolcalendarinfo.com (current page)
Enid Public Schools 2025-2026,,enid-public-schools,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-06,2025-05-15,2024-08-14,2024-08-14,2025-05-15,schoolcalendarinfo.com (current page)
Escambia County School District 2025-2026,Florida,escambia-county-school-district,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-06,2025-05-23,2024-08-12,2024-08-12,2025-05-23,schoolcalendarinfo.com (current page)
Eureka Union School District 2025-2026 in PDF,,eureka-union-school-district,2024-2025,2025-04-14,2025-04-18,2024-12-20,2025-01-06,2025-06-06,2024-08-14,2024-08-14,2025-06-06,schoolcalendarinfo.com (current page)
Fair Lawn Public Schools 2025-2026 in PDF,New Jersey,fair-lawn-public-schools,2024-2025,2025-04-14,2025-04-18,2024-12-23,2025-01-01,2025-06-24,2024-09-04,2024-09-04,2025-06-24,schoolcalendarinfo.com (current page)
Fairfax County Public Schools Holidays 2025-2026,,fairfax-county-public-schools,2024-2025,2025-04-14,2025-04-18,2024-12-23,2025-01-07,2025-06-11,2024-08-19,2024-08-19,2025-06-11,schoolcalendarinfo.com (current page)
Fairfield Public Schools 2025-2026 (Connecticut),Connecticut,fairfield-public-schools,2024-2025,2025-04-14,2025-04-18,2024-12-23,2025-01-01,2025-06-10,2024-08-27,2024-08-27,2025-06-10,schoolcalendarinfo.com (current page)
Farmington Public Schools 2025 in PDF,Michigan,farmington-public-schools,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-03,2025-06-12,2024-08-26,2024-08-26,2025-06-12,schoolcalendarinfo.com (current page)
Fauquier County Public Schools 2025-2026 in PDF,Virginia,fauquier-county-public-schools,2024-2025,2025-04-14,2025-04-21,2024-12-23,2025-01-03,2025-06-04,2024-08-14,2024-08-14,2025-06-04,schoolcalendarinfo.com (current page)
Fayette County Public Schools 2025-2026 in PDF,Kentucky,fayette-county-public-schools,2024-2025,2025-04-07,2025-04-11,2024-12-23,2025-01-06,2025-05-28,2024-08-14,2024-08-14,2025-05-28,schoolcalendarinfo.com (current page)
Findlay City Schools 2025-2026 in PDF,Ohio,findlay-city-schools,2024-2025,2025-03-20,2025-03-24,2024-12-23,2025-01-03,2025-05-22,2024-08-15,2024-08-15,2025-05-22,schoolcalendarinfo.com (current page)
Florence City Schools 2025-2026 in PDF,Alabama,florence-city-schools,2024-2025,2025-03-21,2025-03-28,2024-12-16,2025-01-03,2025-05-22,2024-08-05,2024-08-05,2025-05-22,schoolcalendarinfo.com (current page)
Forsyth County Schools 2025-2026 (Georgia),Georgia,forsyth-county-schools,2024-2025,2025-03-31,2025-04-04,2024-12-23,2025-01-03,2025-05-22,2024-08-01,2024-08-01,2025-05-22,schoolcalendarinfo.com (current page)
Fort Mill School District 2025-2026 in PDF,South Carolina,fort-mill-school-district,2024-2025,2025-04-21,2025-04-25,2024-12-23,2025-01-03,2025-05-23,2024-08-08,2024-08-08,2025-05-23,schoolcalendarinfo.com (current page)
Fort Smith Public Schools 2025-2026 (FSPS),Arkansas,fort-smith-public-schools,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-06,2025-05-23,2024-08-19,2024-08-19,2025-05-23,schoolcalendarinfo.com (current page)
Fort Wayne Community Schools 2025-2026 in PDF,Indiana,fort-wayne-community-schools,2024-2025,2025-03-31,2025-04-04,2024-12-23,2025-01-06,2025-05-22,2024-08-08,2024-08-08,2025-05-22,schoolcalendarinfo.com (current page)
Fort Worth Independent School District 2025-2026,Texas,fort-worth-independent-school-district,2024-2025,2025-03-17,2025-03-24,2024-12-20,2025-01-06,2025-05-22,2024-08-13,2024-08-13,2025-05-22,schoolcalendarinfo.com (current page)
Franklin Township School 2025-2026 in PDF,New Jersey,franklin-township-school,2024-2025,2025-04-14,2025-04-21,2024-12-23,2025-01-01,2025-06-26,2024-09-05,2024-09-05,2025-06-26,schoolcalendarinfo.com (current page)
Fremont Unified School District 2025-2026 PDF,California,fremont-unified-school-district,2024-2025,2025-04-18,2025-04-25,2024-12-23,2025-01-03,2025-05-30,2024-08-14,2024-08-14,2025-05-30,schoolcalendarinfo.com (current page)
Frisco Independent School District 2025-2026 PDF,Texas,frisco-independent-school-district,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-06,2025-05-21,2024-08-12,2024-08-12,2025-05-21,schoolcalendarinfo.com (current page)
Fulton County Schools Holidays 2025-2026 PDF,Georgia,fulton-county-schools,2024-2025,2025-04-07,2025-04-11,2024-12-23,2025-01-06,2025-05-22,2024-08-05,2024-08-05,2025-05-22,schoolcalendarinfo.com (current page)
Gahanna-Jefferson Public Schools 2025-2026 in PDF,Ohio,gahanna-jefferson-public-schools,2024-2025,2025-03-31,2025-04-04,2024-12-23,2025-01-03,2025-05-23,2024-08-15,2024-08-15,2025-05-23,schoolcalendarinfo.com (current page)
Gainesville City Schools 2025-2026 in PDF,Georgia,gainesville-city-schools,2024-2025,2025-04-07,2025-04-11,2024-12-23,2025-01-06,2025-05-21,2024-08-06,2024-08-06,2025-05-21,schoolcalendarinfo.com (current page)
Garland Independent School District 2025-2026,Texas,garland-independent-school-district,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-06,2025-05-23,2024-08-12,2024-08-12,2025-05-23,schoolcalendarinfo.com (current page)
Gaston County Schools 2025-2026 in PDF,North Carolina,gaston-county-schools,2024-2025,2025-04-18,2025-04-25,2024-12-20,2025-01-03,2025-05-21,2024-08-14,2024-08-14,2025-05-21,schoolcalendarinfo.com (current page)
Glastonbury Public Schools 2025-2026 (Connecticut),Connecticut,glastonbury-public-schools,2024-2025,2025-04-14,2025-04-18,2024-12-23,2025-01-01,2025-06-10,2024-08-28,2024-08-28,2025-06-10,schoolcalendarinfo.com (current page)
Gordon County Schools 2025-2026,Georgia,gordon-county-schools,2024-2025,2025-04-07,2025-04-11,2024-12-23,2025-01-06,2025-05-23,2024-08-06,2024-08-06,2025-05-23,schoolcalendarinfo.com (current page)
Grand Forks Public Schools 2025 in PDF,North Dakota,grand-forks-public-schools,2024-2025,2025-03-10,2025-03-14,2024-12-23,2025-01-01,2025-05-29,2024-08-27,2024-08-27,2025-05-29,schoolcalendarinfo.com (current page)
Greater Clark County Schools 2025-2026 in PDF,Indiana,greater-clark-county-schools,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-03,2025-05-22,2024-08-01,2024-08-01,2025-05-22,schoolcalendarinfo.com (current page)
Green Local Schools 2025-2026 in PDF,Ohio,green-local-schools,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-03,2025-05-19,2024-08-14,2024-08-14,2025-05-19,schoolcalendarinfo.com (current page)
Greene County Schools 2025-2026 in PDF,Tennessee,greene-county-schools,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-06,2025-05-20,2024-08-06,2024-08-06,2025-05-20,schoolcalendarinfo.com (current page)
Greenville County School District Holidays 2025-2026 PDF,South Carolina,greenville-county-schools,2024-2025,2025-03-14,2025-03-21,2024-12-23,2025-01-06,2025-05-23,2024-08-08,2024-08-08,2025-05-23,schoolcalendarinfo.com (current page)
Gretna Public Schools 2025-2026 in PDF,,gretna-public-schools,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-03,2025-05-23,2024-08-14,2024-08-14,2025-05-23,schoolcalendarinfo.com (current page)
Guilford County Schools Holidays 2025-2026 PDF,North Carolina,guilford-county-schools,2024-2025,2025-04-14,2025-04-18,2024-12-23,2025-01-03,2025-06-11,2024-08-26,2024-08-26,2025-06-11,schoolcalendarinfo.com (current page)
Gulf Shores City Schools 2025-2026 in PDF,Alabama,gulf-shores-city-schools,2024-2025,2025-04-14,2025-04-18,2024-12-23,2025-01-06,2025-05-23,2024-08-08,2024-08-08,2025-05-23,schoolcalendarinfo.com (current page)
Gwinnett County Public Schools Holidays 2025-2026,Georgia,gwinnett-county-public-schools-calendar,2024-2025,2025-04-07,2025-04-11,2024-12-23,2025-01-03,2025-05-21,2024-08-05,2024-08-05,2025-05-21,schoolcalendarinfo.com (current page)
Habersham County Schools 2025-2026 in PDF,Georgia,habersham-county-schools,2024-2025,2025-04-07,2025-04-11,2024-12-23,2025-01-06,2025-05-23,2024-08-02,2024-08-02,2025-05-23,schoolcalendarinfo.com (current page)
Halifax County Public Schools 2025-2026 in PDF,Virginia,halifax-county-public-schools,2024-2025,2025-04-07,2025-04-11,2024-12-23,2025-01-03,2025-05-22,2024-08-12,2024-08-12,2025-05-22,schoolcalendarinfo.com (current page)
Hamden Public Schools 2025-2026 (Connecticut),Connecticut,hamden-public-schools,2024-2025,2025-04-14,2025-04-18,2024-12-23,2025-01-01,2025-06-11,2024-08-26,2024-08-26,2025-06-11,schoolcalendarinfo.com (current page)
Hamilton Southeastern Schools 2025-2026 in PDF,Indiana,hamilton-southeastern-schools,2024-2025,2025-04-04,2025-04-11,2024-12-23,2025-01-06,2025-05-28,2024-08-07,2024-08-07,2025-05-28,schoolcalendarinfo.com (current page)
Hampton City Schools 2025-2026 in PDF,Virginia,hampton-city-schools,2024-2025,2025-04-07,2025-04-11,2024-12-23,2025-01-03,2025-06-11,2024-08-26,2024-08-26,2025-06-11,schoolcalendarinfo.com (current page)
Hawaii Schools 2025-2026 | Hawaii State DOE,Hawaii,hawaii-schools,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-06,2025-05-30,2024-08-05,2024-08-05,2025-05-30,schoolcalendarinfo.com (current page)
Henry County Schools 2025-2026 in PDF,Georgia,henry-county-schools,2024-2025,2025-04-07,2025-04-11,2024-12-23,2025-01-07,2025-05-23,2024-08-01,2024-08-01,2025-05-23,schoolcalendarinfo.com (current page)
Hernando County Schools 2025-2026 in PDF,Florida,hernando-county-schools,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-06,2025-05-30,2024-08-12,2024-08-12,2025-05-30,schoolcalendarinfo.com (current page)
Highland Park ISD 2025-2026 PDF (Dallas),Texas,highland-park-isd,2024-2025,2025-03-07,2025-03-14,2024-12-23,2025-01-06,2025-05-23,2024-08-14,2024-08-14,2025-05-23,schoolcalendarinfo.com (current page)
Houston County Schools 2025-2026 in PDF,Georgia,houston-county-schools,2024-2025,2025-03-28,2025-04-04,2024-12-23,2025-01-03,2025-05-21,2024-07-31,2024-07-31,2025-05-21,schoolcalendarinfo.com (current page)
Houston Independent School District 2025-2026 PDF,Texas,houston-independent-school-district,2024-2025,2025-03-10,2025-03-14,2024-12-23,2025-01-06,2025-06-04,2024-08-12,2024-08-12,2025-06-04,schoolcalendarinfo.com (current page)
Howell Township Public Schools 2025-2026 | New Jersey,New Jersey,howell-township-public-schools,2024-2025,2025-04-14,2025-04-18,2024-12-23,2025-01-01,2025-06-20,2024-09-09,2024-09-09,2025-06-20,schoolcalendarinfo.com (current page)
Humble Independent School District 2025-2026,Texas,humble-independent-school-district,2024-2025,2026-03-16,2026-03-23,2025-12-22,2026-01-05,2026-05-29,2025-08-13,2025-08-13,2026-05-29,schoolcalendarinfo.com (current page)
Huron Valley Schools 2025 in PDF,Michigan,huron-valley-schools,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-03,2025-06-12,2024-09-03,2024-09-03,2025-06-12,schoolcalendarinfo.com (current page)
Hutchinson Public Schools 2025-2026 (Minnesota),Minnesota,hutchinson-public-schools,2024-2025,2025-03-07,2025-03-14,2024-12-20,2025-01-01,2025-06-04,2024-09-03,2024-09-03,2025-06-04,schoolcalendarinfo.com (current page)
Iredell-Statesville Schools 2025-2026 in PDF,North Carolina,iredell-statesville-schools,2024-2025,2025-04-18,2025-04-22,2024-12-23,2025-01-03,2025-05-23,2024-08-12,2024-08-12,2025-05-23,schoolcalendarinfo.com (current page)
Irving Independent School District 2025-2026 in PDF,Texas,irving-independent-school-district,2024-2025,2025-03-10,2025-03-14,2024-12-23,2025-01-06,2025-05-29,2024-08-12,2024-08-12,2025-05-29,schoolcalendarinfo.com (current page)
Jeffco Public Schools 2025-2026 &amp; Holidays,Colorado,jeffco-public-schools,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-03,2025-05-23,2024-08-14,2024-08-14,2025-05-23,schoolcalendarinfo.com (current page)
Jenks Public Schools 2025-2026 in PDF,Oklahoma,jenks-public-schools,2024-2025,2025-03-14,2025-03-21,2024-12-23,2025-01-06,2025-05-16,2024-08-15,2024-08-15,2025-05-16,schoolcalendarinfo.com (current page)
Jericho Union Free School District 2025-2026 in PDF,New York,jericho-union-free-school-district,2024-2025,2025-04-14,2025-04-18,2024-12-23,2025-01-01,2025-06-27,2024-08-28,2024-08-28,2025-06-27,schoolcalendarinfo.com (current page)
Johnson City Schools 2025-2026 in PDF,,johnson-city-schools,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-06,2025-05-23,2024-08-05,2024-08-05,2025-05-23,schoolcalendarinfo.com (current page)
Jones County School District 2025-2026 (Mississippi),Mississippi,jones-county-school-district,2024-2025,2025-03-17,2025-03-24,2024-12-23,2025-01-06,2025-05-29,2024-08-05,2024-08-05,2025-05-29,schoolcalendarinfo.com (current page)
Jordan School District Holidays 2025-2026,Utah,jordan-school-district,2024-2025,2025-03-31,2025-04-04,2024-12-23,2025-01-03,2025-06-06,2024-08-20,2024-08-20,2025-06-06,schoolcalendarinfo.com (current page)
Katy Independent School District Holidays 2025-2026,Texas,katy-independent-school-district,2024-2025,2025-03-10,2025-03-14,2024-12-23,2025-01-06,2025-05-22,2024-08-14,2024-08-14,2025-05-22,schoolcalendarinfo.com (current page)
Kearney Public Schools 2025-2026 (Nebraska),Nebraska,kearney-public-schools,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-06,2025-05-22,2024-08-15,2024-08-15,2025-05-22,schoolcalendarinfo.com (current page)
Keller Independent School District 2025-2026 (KISD),Texas,keller-independent-school-district,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-06,2025-05-23,2024-08-14,2024-08-14,2025-05-23,schoolcalendarinfo.com (current page)
Kenton County Schools 2025-2026,Kentucky,kenton-county-schools,2024-2025,2025-04-07,2025-04-11,2024-12-23,2025-01-03,2025-05-22,2024-08-14,2024-08-14,2025-05-22,schoolcalendarinfo.com (current page)
Kokomo School Corporation 2025-2026 in PDF,Indiana,kokomo-school-corporation,2024-2025,2025-03-24,2025-04-04,2024-12-23,2025-01-06,2025-05-28,2024-08-01,2024-08-01,2025-05-28,schoolcalendarinfo.com (current page)
Ladue School District 2025-2026 in PDF,Missouri,ladue-school-district,2024-2025,2025-03-14,2025-03-21,2024-12-23,2025-01-06,2025-05-29,2024-08-19,2024-08-19,2025-05-29,schoolcalendarinfo.com (current page)
Lafayette Parish Schools 2025-2026 in PDF,Louisiana,lafayette-parish-schools,2024-2025,2025-04-14,2025-04-21,2024-12-23,2025-01-06,2025-05-22,2024-08-07,2024-08-07,2025-05-22,schoolcalendarinfo.com (current page)
Lake Forest School District 67 2025-2026 in PDF,Illinois,lake-forest-school-district-67,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-03,2025-06-02,2024-08-21,2024-08-21,2025-06-02,schoolcalendarinfo.com (current page)
Lake Havasu Unified School District 2025-2026,Arizona,lake-havasu-unified-school-district,2024-2025,2025-03-17,2025-03-21,2024-12-20,2025-01-06,2025-05-22,2024-08-01,2024-08-01,2025-05-22,schoolcalendarinfo.com (current page)
Lake Orion Community Schools 2025-2026 in PDF,Michigan,lake-orion-community-schools,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-03,2025-06-10,2024-09-03,2024-09-03,2025-06-10,schoolcalendarinfo.com (current page)
Lamar Consolidated ISD 2024-2025,Texas,lamar-consolidated-isd,2024-2025,2025-03-10,2025-03-14,2024-12-20,2025-01-07,2025-05-22,2024-08-12,2024-08-12,2025-05-22,schoolcalendarinfo.com (current page)
Lawrence Public Schools 2025-2026 (Massachusetts),Massachusetts,lawrence-public-schools,2024-2025,2025-04-18,2025-04-25,2024-12-23,2025-01-04,2025-06-24,,,2025-06-24,schoolcalendarinfo.com (current page)
Lawton Public Schools 2025-2026 in PDF,Oklahoma,lawton-public-schools,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-03,2025-05-22,2024-08-14,2024-08-14,2025-05-22,schoolcalendarinfo.com (current page)
Leander Independent School District 2025-2026,Texas,leander-independent-school-district,2024-2025,2025-03-17,2025-03-24,2024-12-23,2025-01-06,2025-05-23,2024-08-14,2024-08-14,2025-05-23,schoolcalendarinfo.com (current page)
Lee County School District 2025-2026,Florida,lee-county-school-district,2024-2025,2025-03-14,2025-03-21,2024-12-23,2025-01-06,2025-05-30,2024-08-12,2024-08-12,2025-05-30,schoolcalendarinfo.com (current page)
